order_id,customer_id,order_date,num_items,subtotal,tax,shipping,total_amount,currency,status,total_paid,payment_count,payment_method,difference,abs_difference
ORD-00001,bf3c8405-e80d-4159-a07c-0eedf0a0f2fa,2026-01-23 22:35:32,1,34.76,5.21,6.88,46.85,USD,Fully Paid,46.85,1.0,paypal,0.0,0.0
ORD-00002,286281f4-9230-408b-b5b5-7ea752ad6bc8,2026-03-14 16:24:51,1,594.59,89.19,0.79,684.57,USD,Fully Paid,684.57,1.0,bank_transfer,0.0,0.0
ORD-00003,da48e822-e195-406f-a645-ccc4f03e19ba,2026-03-28 09:15:52,1,565.63,84.84,17.9,668.37,USD,Underpaid,614.9,2.0,"credit_card, paypal",53.47000000000003,53.47000000000003
ORD-00004,3d4f2ac2-19c6-46a0-8d3e-23c0da653a49,2026-03-02 20:48:31,5,2513.69,377.05,6.95,2897.69,USD,Underpaid,2665.87,1.0,credit_card,231.82000000000016,231.82000000000016
ORD-00005,eba11ed0-9a24-4448-a46a-da1c0ff9c71d,2026-02-15 15:32:37,1,386.13,57.92,8.97,453.02,USD,Overpaid,822.28,2.0,"bank_transfer, crypto",-369.26,369.26
ORD-00006,24b19358-8f81-4e62-800f-e4d18f79d24b,2026-01-16 23:57:21,4,2455.52,368.33,20.74,2844.59,USD,Underpaid,2617.02,1.0,paypal,227.57000000000016,227.57000000000016
ORD-00007,603332a3-36f2-4dc4-85e7-fb4a7eda285e,2026-02-22 03:35:50,2,762.9,114.43,5.7,883.03,USD,Underpaid,812.39,1.0,credit_card,70.63999999999999,70.63999999999999
ORD-00008,1303d8b4-a905-47b3-8c76-41c1f262e122,2026-01-13 11:43:20,1,386.32,57.95,11.34,455.61,EUR,Overpaid,473.7,1.0,credit_card,-18.089999999999975,18.089999999999975
ORD-00009,bdb7460d-5c43-4a7d-924c-405a402378af,2026-04-05 01:51:10,2,1378.27,206.74,17.09,1602.1,USD,Fully Paid,1602.1,1.0,crypto,0.0,0.0
ORD-00010,a0bb6a48-db10-4299-a86c-689e8a0bdc9e,2026-01-24 08:56:49,2,557.4300000000001,83.61,24.74,665.78,USD,Fully Paid,665.78,1.0,bank_transfer,0.0,0.0
ORD-00011,4736fb26-6346-48d5-9430-a66df12044b1,2026-03-12 23:35:49,1,236.76,35.51,0.8,273.07,USD,Fully Paid,273.07,1.0,paypal,0.0,0.0
ORD-00012,1846d479-5d34-484a-b3ba-815f9ac12e07,2026-01-18 00:53:39,5,3175.09,476.26,11.47,3662.82,USD,Underpaid,3369.79,1.0,credit_card,293.0300000000002,293.0300000000002
ORD-00013,465a7a42-0e96-4cbb-ad56-60ad1ac76e77,2026-03-02 22:23:03,5,2390.23,358.53,24.94,2773.7,USD,Underpaid,953.56,1.0,credit_card,1820.1399999999999,1820.1399999999999
ORD-00014,8eebb05c-6cfb-4790-9893-581a76530d9c,2026-03-24 20:49:34,1,161.31,24.2,4.0,189.51,USD,Fully Paid,189.51,1.0,paypal,0.0,0.0
ORD-00015,98993c87-be5e-4e4e-a4b7-aa76676b0ba1,2026-02-06 10:59:34,4,1889.89,283.48,23.56,2196.93,USD,Fully Paid,2196.93,1.0,paypal,0.0,0.0
ORD-00016,2fc20c14-ace1-40a3-ab28-3169a00ab97d,2026-02-02 22:00:44,3,1418.25,212.74,3.95,1634.94,USD,Fully Paid,1634.94,1.0,credit_card,0.0,0.0
ORD-00017,fd3824dc-6817-4ab5-810c-ba7dcfea6aec,2026-03-05 01:39:15,5,2864.59,429.69,12.69,3306.97,USD,Fully Paid,3306.97,1.0,credit_card,0.0,0.0
ORD-00018,50fceb14-6562-4056-aa09-23eb766fd228,2026-03-19 13:28:30,5,3893.16,583.97,2.8,4479.93,USD,No Payment,0.0,0.0,,4479.93,4479.93
ORD-00019,55d15283-343b-42e6-b4e1-be4dbfff7ca1,2026-02-10 04:59:27,2,946.58,141.99,23.67,1112.24,USD,Fully Paid,1112.24,1.0,credit_card,0.0,0.0
ORD-00020,d6baceb5-f6fd-4d0e-bb30-9d15daa6cda5,2026-03-27 19:54:17,5,2212.54,331.88,21.81,2566.23,USD,Fully Paid,2566.23,1.0,credit_card,0.0,0.0
ORD-00021,7e7d7be4-411f-4597-8f52-1bee0c39e867,2026-03-16 02:57:45,2,1120.8200000000002,168.12,16.79,1305.73,USD,Fully Paid,1305.73,1.0,bank_transfer,0.0,0.0
ORD-00022,b6fa1f68-2a3c-4fef-8386-e425564ad761,2026-04-01 10:13:40,1,255.43,38.31,1.6,295.34,USD,Fully Paid,295.34,1.0,credit_card,0.0,0.0
ORD-00023,d6ce647c-bc1f-4618-a6a9-a86b08d45dd1,2026-04-05 01:00:37,2,727.88,109.18,1.47,838.53,USD,Underpaid,615.97,1.0,bank_transfer,222.55999999999995,222.55999999999995
ORD-00024,b0a95c5f-43b1-4845-a3b1-0385cfbd8537,2026-01-15 03:32:53,1,519.01,77.85,6.96,603.82,USD,Fully Paid,603.82,1.0,credit_card,0.0,0.0
ORD-00025,c822919d-ed62-4905-b89b-3ba7ebefa99e,2026-03-02 05:23:13,5,2378.6,356.79,10.78,2746.17,USD,Fully Paid,2746.17,1.0,credit_card,0.0,0.0
